lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITableViewAction.m5534fac18090b541^14cb09c28090b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/eddiesprietsma/Documents/P4P%20project%20BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITableViewAction.m0000000000000000^4441"CompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableViewAction.o" Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4cbbf35a-321c-4685-8b53-3d45507112cb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-generated-files.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-own-target-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-all-target-headers.hmap" -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-project-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources/i386" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources" "-F/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mf/6lrqd_097ws5y18xm1ktl2bc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Leeuwarden app_Prefix-fscmtzyzxztanchbeoeiljnwemlm/Leeuwarden app_Prefix.pch" -MMD -MT dependencies -MF "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableViewAction.d" --serialize-diagnostics "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableViewAction.dia" -c "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITableViewAction.m" -o "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableViewAction.o"36"C17290EB-2B16-443E-A78F-0C110454A038-

CCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableViewProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361791682.956166
e361791683.188209
r1
xCompileC
xbuild/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITableViewProxy.m1d04f5c28090b541^793d30c38090b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/eddiesprietsma/Documents/P4P%20project%20BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^4435"CompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableViewProxy.o" Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4cbbf35a-321c-4685-8b53-3d45507112cb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-generated-files.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-own-target-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-all-target-headers.hmap" -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-project-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources/i386" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources" "-F/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mf/6lrqd_097ws5y18xm1ktl2bc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Leeuwarden app_Prefix-fscmtzyzxztanchbeoeiljnwemlm/Leeuwarden app_Prefix.pch" -MMD -MT dependencies -MF "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableViewProxy.d" --serialize-diagnostics "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableViewProxy.dia" -c "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITableViewProxy.m" -o "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableViewProxy.o"36"D71BF46D-3D7E-47F8-9DBB-6DBD20C134E9-

CCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361791684.288315
e361791684.579483
r1
xCompileC
xbuild/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITableViewRowProxy.m21024ac48090b541^c65195c48090b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/eddiesprietsma/Documents/P4P%20project%20BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^4453"CompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o" Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4cbbf35a-321c-4685-8b53-3d45507112cb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-generated-files.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-own-target-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-all-target-headers.hmap" -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-project-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources/i386" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources" "-F/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mf/6lrqd_097ws5y18xm1ktl2bc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Leeuwarden app_Prefix-fscmtzyzxztanchbeoeiljnwemlm/Leeuwarden app_Prefix.pch" -MMD -MT dependencies -MF "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableViewRowProxy.d" --serialize-diagnostics "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableViewRowProxy.dia" -c "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITableViewRowProxy.m" -o "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o"36"4043B05B-94BB-4261-AF48-83D0550CAF9F-

CCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361791682.164824
e361791682.360254
r1
xCompileC
xbuild/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITableViewSectionProxy.ma6632ac28090b541^b0385cc28090b541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/eddiesprietsma/Documents/P4P%20project%20BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^4477"CompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o" Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4cbbf35a-321c-4685-8b53-3d45507112cb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-generated-files.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-own-target-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-all-target-headers.hmap" -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-project-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources/i386" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources" "-F/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mf/6lrqd_097ws5y18xm1ktl2bc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Leeuwarden app_Prefix-fscmtzyzxztanchbeoeiljnwemlm/Leeuwarden app_Prefix.pch" -MMD -MT dependencies -MF "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.d" --serialize-diagnostics "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.dia" -c "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITableViewSectionProxy.m" -o "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o"36"04486883-EB6C-41F5-9444-66DF0C523398-

CCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITextArea.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361791682.938198
e361791683.098771
r1
xCompileC
xbuild/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITextArea.o
x/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
